# Syntax Colouring Map For TCA6424A

# Data types (KEYWORD1)
TCA6424A	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2

setPinMode24	KEYWORD2
getPinMode24	KEYWORD2
setPinMode1	KEYWORD2
getPinMode1	KEYWORD2

setPolarity24	KEYWORD2
getPolarity24	KEYWORD2
setPolarity1	KEYWORD2
getPolarity1	KEYWORD2

digitalWrite24	KEYWORD2
digitalRead24	KEYWORD2
digitalWrite1	KEYWORD2
digitalRead1	KEYWORD2

getLastError	KEYWORD2


# Constants (LITERAL1)
TCA6424A_LIB_VERSION	LITERAL1

TCA6424A_OK	LITERAL1
TCA6424A_REQUEST_ERROR	LITERAL1
