# Syntax Colouring Map for AGS2616


# Data types (KEYWORD1)
AGS2616	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
reset	KEYWORD2
isHeated	KEYWORD2

getAddress	KEYWORD2
getVersion	KEYWORD2

readPPM	KEYWORD2
lastPPM	KEYWORD2

zeroCalibration	KEYWORD2
manualZeroCalibration	KEYWORD2
getZeroCalibrationData	KEYWORD2
readResistance	KEYWORD2

lastRead	KEYWORD2
lastError	KEYWORD2
lastStatus	KEYWORD2
dataReady	KEYWORD2

readRegister	KEYWORD2


# Constants (	LITERAL1)
AGS2616_LIB_VERSION	LITERAL1

AGS2616_OK	LITERAL1
AGS2616_ERROR	LITERAL1
AGS2616_ERROR_CRC	LITERAL1
AGS2616_ERROR_READ	LITERAL1
AGS2616_I2C_CLOCK	LITERAL1
AGS2616_ERROR_REQUEST	LITERAL1


