# Syntax Colouring Map For DS3501

# Data types (KEYWORD1)
DS3501	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2

enableNVRAM	KEYWORD2
isEnabledNVRAM	KEYWORD2

setValue	KEYWORD2
getValue	KEYWORD2
setOhm	KEYWORD2
getOhm	KEYWORD2

getTemperature	KEYWORD2
getMilliVolt	KEYWORD2

setDefaultMode	KEYWORD2
setLUTMode	KEYWORD2
setLUTADDERMode	KEYWORD2
getMode	KEYWORD2

setLUTtable	KEYWORD2
getLUTtable	KEYWORD2

getLUTAR	KEYWORD2
getWIPER	KEYWORD2

getLastError	KEYWORD2


# Constants (LITERAL1)
DS3501_LIB_VERSION	LITERAL1

DS3501_OK	LITERAL1
DS3501_READ_ERROR	LITERAL1
DS3501_REQUEST_ERROR	LITERAL1
DS3501_CONNECT_ERROR	LITERAL1
DS3501_VALUE_ERROR	LITERAL1
DS3501_INDEX_ERROR	LITERAL1
