# Syntax Colouring Map For DAC8574

# Data types (KEYWORD1)
DAC8574	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2

write	KEYWORD2
lastWrite	KEYWORD2
read	KEYWORD2

setPercentage	KEYWORD2
getPercentage	KEYWORD2

setWriteMode	KEYWORD2
getWriteMode	KEYWORD2

setExtendedAddress	KEYWORD2
getExtendedAddress	KEYWORD2

powerDown	KEYWORD2
wakeUp	KEYWORD2

lastError	KEYWORD2


# Instances (KEYWORD2)


# Constants (LITERAL1)
DAC8574_LIB_VERSION	LITERAL1

DAC8574_OK	LITERAL1
DAC8574_I2C_ERROR	LITERAL1
DAC8574_ADDRESS_ERROR	LITERAL1
DAC8574_BUFFER_ERROR	LITERAL1
DAC8574_CHANNEL_ERROR	LITERAL1

DAC8574_MODE_STORE_CACHEL	LITERAL1
DAC8574_MODE_NORMAL	LITERAL1
DAC8574_MODE_WRITE_CACHE	LITERAL1

DAC8574_MODE_BRCAST_0	LITERAL1
DAC8574_MODE_BRCAST_1	LITERAL1
DAC8574_MODE_BRCAST_2	LITERAL1

DAC8574_VALUE_00	LITERAL1
DAC8574_VALUE_25	LITERAL1
DAC8574_VALUE_50	LITERAL1
DAC8574_VALUE_75	LITERAL1
DAC8574_VALUE_100	LITERAL1

DAC8574_PD_LOW_POWER	LITERAL1
DAC8574_PD_FAST	LITERAL1
DAC8574_PD_1_KOHM	LITERAL1
DAC8574_PD_100_KOHM	LITERAL1
DAC8574_PD_HI_Z	LITERAL1

