# Syntax Colouring Map For DAC8550

# Data types (KEYWORD1)
DAC8550	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
setValue	KEYWORD2
getValue	KEYWORD2
setPowerDown	KEYWORD2
getPowerDownMode	KEYWORD2

setSPIspeed	KEYWORD2
getSPIspeed	KEYWORD2

usesHWSPI	KEYWORD2

selectHSPI	KEYWORD2
selectVSPI	KEYWORD2
usesHSPI	KEYWORD2
usesVSPI	KEYWORD2

setGPIOpins	KEYWORD2

# Constants (LITERAL1)
DAC8550_LIB_VERSION	LITERAL1

DAC8550_POWERDOWN_NORMAL	LITERAL1
DAC8550_POWERDOWN_1K	LITERAL1
DAC8550_POWERDOWN_100K	LITERAL1
DAC8550_POWERDOWN_HIGH_IMP	LITERAL1

