# Syntax Colouring Map For TCA6408A

# Data types (KEYWORD1)
TCA6408A	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2

setPinMode8	KEYWORD2
getPinMode8	KEYWORD2
setPinMode1	KEYWORD2
getPinMode1	KEYWORD2

setPolarity8	KEYWORD2
getPolarity8	KEYWORD2
setPolarity1	KEYWORD2
getPolarity1	KEYWORD2

digitalWrite8	KEYWORD2
digitalRead8	KEYWORD2
digitalWrite1	KEYWORD2
digitalRead1	KEYWORD2

getLastError	KEYWORD2


# Constants (LITERAL1)
TCA6408A_LIB_VERSION	LITERAL1

TCA6408A_OK	LITERAL1
TCA6408A_REQUEST_ERROR	LITERAL1
